Height 18 Width 30 Name HelpMenu
Char -38 BG 0 FG 3
Char -77 BG 0 FG 3
Char -77 BG 0 FG 3
Char -77 BG 0 FG 3
Char -77 BG 0 FG 3
Char -77 BG 0 FG 3
Char -77 BG 0 FG 3
Char -77 BG 0 FG 3
Char -77 BG 0 FG 3
Char -77 BG 0 FG 3
Char -77 BG 0 FG 3
Char -77 BG 0 FG 3
Char -77 BG 0 FG 3
Char -77 BG 0 FG 3
Char -77 BG 0 FG 3
Char -77 BG 0 FG 3
Char -77 BG 0 FG 3
Char -64 BG 0 FG 3
Char -60 BG 0 FG 3
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 3
Char -60 BG 0 FG 3
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 3
Char -60 BG 0 FG 3
Char 32 BG 0 FG 15
Char 71 BG 0 FG 11
Char 85 BG 0 FG 3
Char 107 BG 0 FG 3
Char 32 BG 0 FG 15
Char 71 BG 0 FG 11
Char 85 BG 0 FG 3
Char 116 BG 0 FG 3
Char 85 BG 0 FG 3
Char 116 BG 0 FG 3
Char 32 BG 0 FG 15
Char 73 BG 0 FG 11
Char 72 BG 0 FG 3
Char 73 BG 0 FG 3
Char 81 BG 0 FG 3
Char 32 BG 0 FG 15
Char -60 BG 0 FG 3
Char -60 BG 0 FG 3
Char 32 BG 0 FG 15
Char 97 BG 0 FG 11
Char 115 BG 0 FG 3
Char 101 BG 0 FG 3
Char 32 BG 0 FG 15
Char 97 BG 0 FG 11
Char 115 BG 0 FG 3
Char 111 BG 0 FG 3
Char 115 BG 0 FG 3
Char 111 BG 0 FG 3
Char 32 BG 0 FG 15
Char 110 BG 0 FG 11
Char 58 BG 0 FG 3
Char 58 BG 0 FG 3
Char 58 BG 0 FG 3
Char 32 BG 0 FG 15
Char -60 BG 0 FG 3
Char -60 BG 0 FG 3
Char 32 BG 0 FG 15
Char 109 BG 0 FG 11
Char 101 BG 0 FG 3
Char 121 BG 0 FG 3
Char 32 BG 0 FG 15
Char 109 BG 0 FG 11
Char 101 BG 0 FG 3
Char 32 BG 0 FG 3
Char 101 BG 0 FG 3
Char 32 BG 0 FG 3
